fecha,consumo
2021-02-21 20:00,416.0
2021-02-21 20:05,418.0
2021-02-21 20:10,420.0
2021-02-21 20:15,422.0
2021-02-21 20:20,422.0
2021-02-21 20:25,424.0
2021-02-21 20:30,424.0
2021-02-21 20:35,423.0
2021-02-21 20:40,422.0
2021-02-21 20:45,422.0
2021-02-21 20:50,420.0
2021-02-21 20:55,419.0
2021-02-21 21:00,418.0
2021-02-21 21:05,417.0
2021-02-21 21:10,411.0
2021-02-21 21:15,408.0
2021-02-21 21:20,406.0
2021-02-21 21:25,402.0
2021-02-21 21:30,398.0
2021-02-21 21:35,394.0
2021-02-21 21:40,392.0
2021-02-21 21:45,386.0
2021-02-21 21:50,383.0
2021-02-21 21:55,380.0
2021-02-21 22:00,377.0
2021-02-21 22:05,375.0
2021-02-21 22:10,372.0
2021-02-21 22:15,366.0
2021-02-21 22:20,363.0
2021-02-21 22:25,356.0
2021-02-21 22:30,354.0
2021-02-21 22:35,349.0
2021-02-21 22:40,345.0
2021-02-21 22:45,342.0
2021-02-21 22:50,340.0
2021-02-21 22:55,336.0
2021-02-21 23:00,332.0
2021-02-21 23:05,327.0
2021-02-21 23:10,322.0
2021-02-21 23:15,317.0
2021-02-21 23:20,314.0
2021-02-21 23:25,311.0
2021-02-21 23:30,309.0
2021-02-21 23:35,303.0
2021-02-21 23:40,299.0
2021-02-21 23:45,296.0
2021-02-21 23:50,293.0
2021-02-21 23:55,289.0
2021-02-22 00:00,287.0
2021-02-22 00:05,286.0
2021-02-22 00:10,283.0
2021-02-22 00:15,280.0
2021-02-22 00:20,278.0
2021-02-22 00:25,275.0
2021-02-22 00:30,273.0
2021-02-22 00:35,269.0
2021-02-22 00:40,268.0
2021-02-22 00:45,266.0
2021-02-22 00:50,263.0
2021-02-22 00:55,260.0
2021-02-22 01:00,260.0
2021-02-22 01:05,258.0
2021-02-22 01:10,255.0
2021-02-22 01:15,255.0
2021-02-22 01:20,251.0
2021-02-22 01:25,251.0
2021-02-22 01:30,251.0
2021-02-22 01:35,249.0
2021-02-22 01:40,248.0
2021-02-22 01:45,248.0
2021-02-22 01:50,246.0
2021-02-22 01:55,245.0
2021-02-22 02:00,244.0
2021-02-22 02:05,244.0
2021-02-22 02:10,243.0
2021-02-22 02:15,242.0
2021-02-22 02:20,242.0
2021-02-22 02:25,241.0
2021-02-22 02:30,240.0
2021-02-22 02:35,241.0
2021-02-22 02:40,239.0
2021-02-22 02:45,238.0
2021-02-22 02:50,239.0
2021-02-22 02:55,239.0
2021-02-22 03:00,239.0
2021-02-22 03:05,240.0
2021-02-22 03:10,239.0
2021-02-22 03:15,240.0
